Clean_Name,corr_score_min,corr_score_mean,corr_score_var,data_points,UNS
,1.0,1.0,0.0,2,
0 3 CU STEEL,0.9427755595944493,0.9581188437124665,0.00018004712291708774,3,K12810
1 25CR-0 5MO STEEL,0.29831311230732305,0.3079260739654618,0.00018481806368169003,2,K11597
1 2MN-0 75NI-0 45CU STEEL,0.9566421290774022,0.9640017349893576,4.571127389793827e-05,4,
1 8NI-0 81CU,0.9461589647691411,0.9577076734507889,9.744066325349287e-05,4,
10 AL BRONZE,0.8545097108149906,0.8545097108149906,0.0,1,C61800
1010 STEEL,0.6241963505817848,0.8428941788941542,0.02310423718771384,13,G10100
1020,0.2797055828601458,0.7515416436394529,0.0967159003307238,12,G10200
1020 STEEL,0.4509615515410183,0.7537848443800792,0.05496164160050758,9,G10200
1040 STEEL,0.9031710582573919,0.966042948154237,0.0007613993805562479,8,G10400
1050 STEEL,0.8846944397064769,0.9584598141018384,0.001323928158765014,9,G10500
10CR,0.3425739114728579,0.5887079606655851,0.062479557785825444,10,
1100-H14,0.999869748162524,0.999869748162524,0.0,1,A91100
1135-H14,0.999869748162524,0.999869748162524,0.0,1,A91135
1188-H14,0.999869748162524,0.999869748162524,0.0,1,A91188
1199-H18,0.9999131573306553,0.9999131573306553,0.0,1,A91199
12CR,0.7877036658464717,0.8917004429919597,0.021630659313296635,2,S41000
13CR STEEL,0.718031297231934,0.8558289092065079,0.00972455966777006,4,S41000
14CR,0.7906276949992507,0.7906276949992507,0.0,1,S40500
16-16-1,,,0.0,0,
16NI 8CR 5SI 1CU,0.6376730650484089,0.8462033606383565,0.016455903593102447,5,
16NI 8CR 5SI 1CU 1MO,0.792109894897813,0.9224502914057512,0.006812016755827636,5,
17CR,0.29521255340158264,0.4682735903622966,0.028190183161213658,10,S43000
18 5 CR,0.3507223399974432,0.3507223399974432,0.0,1,S44200
18-8 PLUS,0.9789332927760972,0.9789332927760972,0.0,2,S31600
18-8MO,0.6440525990181933,0.8203020004466155,0.062127703007754234,2,S31600
18-8TI,0.5449424674606055,0.7696821562280172,0.10101585541454619,2,S32100
18CR-1V,0.5092199809343438,0.5092199809343438,0.0,1,
18CR-1V-0 7TI,0.5056318270792695,0.5056318270792695,0.0,1,
18CR-1V-1NI,0.49785916284315224,0.49785916284315224,0.0,1,
18CR-2 6V,0.47157044858669794,0.47157044858669794,0.0,1,
18CR-2 6V-0 7TI,0.6200458888731156,0.6200458888731156,0.0,1,
18CR-2 6V-1NI- 10TI,0.48986165536421117,0.48986165536421117,0.0,1,
18CR-2MO,0.9978386199262116,0.9978386199262116,0.0,2,S18200
18CR-2NI-12MN,0.5366927829465896,0.8007788855752448,0.04434713316105942,7,S24100
18CR-4V,0.4989219858054781,0.4989219858054781,0.0,1,
18CR-4V- 09NB,0.6285099898418801,0.6285099898418801,0.0,1,
18CR-4V- 11TI,0.8304820237218405,0.8304820237218405,0.0,1,
18CR-4V-0 9MO- 11TI,0.9956972201374479,0.9956972201374479,0.0,1,
18CR-4V-1 5NI- 11TI,0.6910095361682882,0.6910095361682882,0.0,1,
18CR-4V-1 5NI-1 1CU,0.5333159078712726,0.5333159078712726,0.0,1,
18CR-4V-1 5NI-1 5SI,0.9266284080291267,0.9266284080291267,0.0,1,
18CR-4V-1NI- 12TI,0.8977117175026231,0.8977117175026231,0.0,1,
18CR-4V-2NI- 12TI,0.7153382790366966,0.7153382790366966,0.0,1,
2 6CR-0 52MO,0.9832519361552844,0.9842703223524583,4.14844178637703e-06,4,
2 NI STEEL,0.9297594953039348,0.9513119247668779,0.0003517497353160515,3,K21703
20,0.9256982492930939,0.961510152444216,0.0005612886871661533,6,J95150
20 CAST ALLOYS ONLY,0.9639237112075716,0.9893636294946764,0.00028994323030369145,4,J95150
20 CB-3,0.4013869212466589,0.6060744953948412,0.03135989388716149,14,N08020
201,,,0.0,0,S20100
2014-T5,0.9714549827555224,0.9718386856106618,2.9445576208415345e-07,2,A92014
2014-T6,0.9997395692944301,0.9997395692944301,0.0,1,A92014
2024-T3,0.892399842751919,0.9780377179472785,0.0022919445229704037,5,A92024
2024-T81,0.9996961925422087,0.9996961925422087,0.0,1,A92024
2024-T86,0.9996528238877496,0.9996528238877496,0.0,1,A92024
2091-T8,0.9427755595944493,0.9580770199702968,0.00046826937926726614,2,A92091
20CB-3,0.43062255242977826,0.8839225091647781,0.029925614890457218,17,N08020
20MO-6,0.6476398521807291,0.8231703046940806,0.06162187951908395,2,N08026
21CR-4NI-0 5CU,0.9427755595944493,0.9427755595944493,0.0,1,
21CR-6 7NI-2 4MO-1 4CU,0.9424401620981424,0.9517138123759753,9.326231058391728e-05,3,
21CR-6NI-9MN,1.0,1.0,0.0,1,S21900
21CR-9NI-3MO-N V,,,0.0,0,
2205,0.9974087512942694,0.9980547542508509,5.564264265492205e-07,4,S31803
22CR-13NI-5MN,0.8770439783937435,0.9374412991599775,0.007295672711478734,2,S20910
254SMO,,,0.0,0,S31254
25CR-22NI-2MO,0.9939982830992363,0.9939982830992363,0.0,1,
26-1,0.9737651807799691,0.9773038373077616,2.504418004337702e-05,2,S44627
26CR-1MO,0.2306988800215415,0.8630825553039733,0.08068259911458596,7,S44627
27CR,0.7725191896008312,0.8841082048691395,0.0249042166571015,2,S44600
29CR-4MO,0.7395451328543522,0.9501526410686889,0.0069239104814987,9,S44700
29CR-4MO-2NI,0.9530907574910641,0.9801387461450147,0.0005888561259935332,3,S44800
2MO-0 4CU STAINLESS STEEL,0.9998914517329706,0.9998914517329706,0.0,1,
3 NICKEL-IRON,0.6910095361682882,0.6910095361682882,0.0,1,
3003-H14,0.999869748162524,0.999869748162524,0.0,1,A93003
3004-H34,0.9998263471021015,0.9998263471021015,0.0,1,A93004
301,0.25,0.8328729281767956,0.06530575319565352,543,S30100
302,0.25,0.8331205015064109,0.0651759519627658,549,S30200
303,0.25,0.7699704142011834,0.08628637622154595,1014,S30300
304,0.21754703824779115,0.8333622754400404,0.056876167212412766,1286,S30400
304L,0.25,0.8327866469452303,0.06462648671048746,556,S30403
304LN,0.25,0.8328729281767956,0.06530575319565352,543,S30453
308,,,0.0,0,S30800
309,0.9989167933168429,0.9989167933168429,0.0,1,S30900
309CB,0.30980021652268125,0.6344441622621699,0.05181004486161061,7,S34700
310,0.28206301094638603,0.5500011870120612,0.09115405910285106,8,S31000
316,0.25,0.8764188317078787,0.042614453267422484,1365,S31600
316 UREA GRADE,0.9348694262147808,0.9484749364173365,0.0003702198157436965,2,
316F,0.25,0.8328729281767956,0.06530575319565352,543,S31620
316L,0.25,0.8640365777987203,0.0548120693708329,587,S31603
316LN,0.25,0.8768315018315018,0.05211819907920826,546,S31653
316TI,0.25,0.8770566727605119,0.052050478467297476,547,S31635
317,0.25,0.8930668377805645,0.03609293555024297,135,S31700
317L,0.25,0.8727634567179328,0.0526213820127753,573,S31703
317LM,,,0.0,0,S31725
317LN,0.25,0.8770566727605119,0.052050478467297476,547,S31725
321,0.25,0.8318014705882353,0.06581000839562344,544,S32100
325,,,0.0,0,S32500
329,0.25,0.8785457910995333,0.05138311527026879,556,S32900
347,0.25,0.8291716991625668,0.066263775027858,561,S34700
3CR12,,,0.0,0,
403,0.25,0.6022458628841607,0.10548665030867309,423,S40300
4043-H14,0.999869748162524,0.999869748162524,0.0,1,A94034
405,0.25,0.6022458628841607,0.10548665030867309,423,S40500
409,0.25,0.606760903702269,0.10623636822387274,425,S40900
40CO-20CR-15NI-7MO,0.34924458360170096,0.6169681642692704,0.12232621929684354,5,
410,0.25,0.6112157420061387,0.10224355287860382,589,S41000
4130,0.6425486044692343,0.7122800437843875,0.009724947257925783,2,G41300
4130 STEEL,0.6986344247631282,0.891278729786533,0.010677203301074143,8,G41300
416,0.25,0.6035714285714285,0.10589413569723834,420,S41600
420,0.25,0.6039192399049881,0.10569293631942088,421,S42000
430,0.25,0.6900636297537615,0.09317484763378693,582,S43000
434,0.25,0.7877358490566038,0.08654570318693516,477,S43400
4340 STEEL,0.8401019661470344,0.8401019661470344,0.0,1,G43400
439,0.3638761213472617,0.5517476591498097,0.08049844506437111,4,S43035
44-CO-31CR-13W,0.7966397701969122,0.9153603151024587,0.006559899429813956,4,
444,0.3599516044570672,0.6608306192015816,0.05474778348986261,28,S44400
446,0.2600294653243268,0.6327789931317399,0.09270990177136493,5,S44600
44CO-31CR-13W,0.412949445986653,0.8657673564025511,0.03495644370899761,54,
5 AL BRONZE,0.9967654415064607,0.9967654415064607,0.0,1,C60800
5 CR,0.8821929204333909,0.9650357779394507,0.0019169575905439707,8,K51545
5 CR STEEL,0.9602525677891274,0.9652104205840738,3.26152410345121e-05,3,K41545
5 NI STEEL,0.9394452483054478,0.9545405091007156,0.00017426949735755738,3,
5005-H34,0.9998263471021015,0.9998263471021015,0.0,1,A95005
5050-H34,0.999869748162524,0.999869748162524,0.0,1,A95050
5052-H34,0.9566421290774022,0.9782342380897519,0.0009324383432023817,2,A95052
5083-0,0.9993494698353768,0.9994794665819728,3.379830825116174e-08,2,A95083
5083-H34,0.9998263471021015,0.9998263471021015,0.0,1,A95083
5083-O,0.9997829541468991,0.9997829541468991,0.0,1,A95083
5086-0,0.9993494698353768,0.9994794665819728,3.379830825116174e-08,2,A95086
5086-H34,0.9998263471021015,0.9998263471021015,0.0,1,A95086
50CO-20CR-15W-10NI,0.8304820237218405,0.9750362566958122,0.002120093662275103,34,
5144-H38,0.999609463328569,0.999609463328569,0.0,1,A95144
5154-H34,0.999869748162524,0.999869748162524,0.0,1,A95154
5154-H38,0.9993927818749868,0.9993927818749868,0.0,1,A95154
53-CO-30CR-4 5W,0.9893899157238002,0.9936751617888802,1.6149906889459444e-05,6,
5357-H34,0.999869748162524,0.999869748162524,0.0,1,A95357
53CO-30CR-4 5W,0.47792701269629995,0.906288519622731,0.021725871024101822,54,
5447-H34,0.999609463328569,0.999609463328569,0.0,1,A95447
5454-H34,0.9993494698353768,0.9995951096200285,6.830308039215885e-08,3,A95454
5454-O,0.999869748162524,0.999869748162524,0.0,1,A95454
5456-0,0.9987439483376693,0.9992851477198854,5.857935426221427e-07,2,A95456
5456-H321,0.9031710582573919,0.9512710960958666,0.003084821000649536,4,A95456
5456-O,0.9998263471021015,0.9998263471021015,0.0,1,A95456
5457-H34,0.9993927818749868,0.9993927818749868,0.0,1,A95457
5CR,0.3638761213472617,0.6108442192149266,0.06407565481016422,10,K51545
5CR-0 5MO STEEL,0.4776868449810208,0.4776868449810208,0.0,1,K41245
5CR-0 5MO-STEEL,0.4761064671776891,0.4761064671776891,0.0,1,K41245
5CR-1 5MO,0.7686217868402407,0.8779736338921103,0.02391565290731095,2,
5CR-MO STEEL,0.9602525677891274,0.9602525677891274,0.0,2,J42045
60-40 CUPRONICKEL,0.9948461868894809,0.9974230934447404,1.3280894789079285e-05,2,
600,0.7906276949992507,0.7906276949992507,0.0,1,N06600
6061-T4,0.9998263471021015,0.9998263471021015,0.0,1,A96061
67ZR-33NI,0.9974087512942694,0.9989901453074849,7.200355419343299e-07,6,
7 ALUMINUM BRONZE,0.9993061658736881,0.999689127666073,9.12927597961877e-08,6,C61000
7-MO,0.9329385073952491,0.9329385073952491,0.0,1,S32900
70-3- CUPRONICKEL,0.75,0.75,0.0,1,C71500
70-30 CUPRONICKEL,0.25,0.8385019822475626,0.03902313357219648,169,C71500
70-30 CUPRONICKEL (MODIFIED),1.0,1.0,0.0,1,C71900
7075-T6,0.8950377619905345,0.9692478149665813,0.0014242710625170024,7,A97075
7075-T73,0.8725028695491559,0.8725028695491559,0.0,1,A97075
7079-T6,0.9997395692944301,0.9997395692944301,0.0,1,A97079
70CU-29NI-1SN,0.9988735699983899,0.9995664935277263,2.1318335248005298e-07,6,
70CU-30NI,0.9394452483054478,0.9769465628601145,0.001054761444996042,3,C71500
718,0.9978386199262116,0.9981259990199517,2.4776023055684065e-07,3,N07718
75-25 CUPRONICKEL,0.9832519361552844,0.9832519361552844,0.0,1,C71300
7CR-MO STEEL,0.9792503710240241,0.9792503710240241,0.0,1,S50300
80-20 CUPRONICKEL,0.6596855036112103,0.8887589863642806,0.017130491369710666,6,C71000
8090-T5,0.9772759308665283,0.9772759308665283,0.0,1,A98090
8090-T6,0.9639237112075716,0.9639237112075716,0.0,1,A98090
8090-T81,0.4269084346677318,0.4269084346677318,0.0,1,A98090
825,0.9956972201374479,0.9979498729399361,2.255308732692547e-06,4,N08825
85-15 CUPRONICKEL + CR,1.0,1.0,0.0,2,C72200
85WC-15CO,0.5010935880000178,0.8367712832463254,0.038982121992626975,5,
85WC-15CO-,0.5056318270792695,0.5056318270792695,0.0,1,
9 CR STEEL,0.8632876209511904,0.8960282927485532,0.0011053633833786945,3,S50400
9 CU STEEL,0.9495968758909883,0.9495968758909883,0.0,1,S50400
90-10 CUPRONICKEL,0.25,0.8286596143515917,0.05571053498619531,122,C70600
904L,,,0.0,0,N08904
90CU-10NI,0.8725028695491559,0.931988015035667,0.007076965067102777,2,C70600
94WC-6CO,0.9602525677891274,0.9717522519722059,0.00026448547262109196,2,
94WC-6CO-,0.756304195516401,0.756304195516401,0.0,1,
94WC-6NI,0.8725028695491559,0.9532244167362606,0.0048914368051183165,3,
9CR-1 5MO STEEL,0.9893899157238002,0.9893899157238002,0.0,1,J82090
A-286,0.8044806038373891,0.8044806038373891,0.0,1,K66286
A242 TYPE 1,0.9772759308665283,0.9967458166461165,2.4377132109749146e-05,21,K11510
A242 TYPE1,0.9796473480859893,0.9796473480859893,0.0,1,K11510
A291,0.522516857506527,0.6583843305936687,0.011075897079918018,9,M11910
A514 TYPE B,0.988149015556005,0.9968935891944856,7.676429065966925e-06,21,K11630
A514 TYPE F,0.9832519361552844,0.9935353106072111,1.4974338129513749e-05,12,K11576
A517 TYPE B,0.988149015556005,0.9968935891944856,7.676429065966925e-06,21,K11630
A517 TYPE F,0.9832519361552844,0.9935353106072111,1.4974338129513749e-05,12,K11576
A588 GRADE A,0.9602525677891274,0.9895773038884318,0.00019850318276043986,19,K11430
ACI CD-4MCU,0.9753187159831225,0.9753187159831225,0.0,1,J93370
ACI CF-8M,0.8725028695491559,0.9446575079715608,0.002758348937766189,5,J92900
ACI CN-7M,0.9792503710240241,0.9792503710240241,0.0,1,J95150
ACI CW-12M,0.9902209406955798,0.9902209406955798,0.0,1,
ADMIRALTY BRASS,0.25,0.796493663328289,0.062021052005255276,117,C44300
ADMIRALTY BRASS ANTIMONIAL,0.2696565538080302,0.2797930670297179,0.0002534333021312133,3,C44400
AL 2014,0.9952713111454883,0.9975730367741338,1.6794252230526586e-06,8,
AL 2205,0.5466560638271702,0.895609561247814,0.025744619827485445,16,S31803
AL 29-4-2,0.8588461779709289,0.977767807353405,0.001180891125675079,25,S44800
AL 29-4C,0.9595256769667236,0.9901004240903549,0.00013370370444948327,13,S44735
AL 6XN,0.9031710582573919,0.9045646145470451,3.883998264864033e-06,2,N08367
AL 904L,0.31263119891108504,0.7108786269732875,0.07431307359135482,7,N08904
AL-1MN-2MG,0.9962948156235395,0.9973534758014188,1.375799605566101e-06,3,
AL-29-4C,,,0.0,0,S44735
AL-3MG,0.991473160522178,0.9967644071652809,1.2481718678283407e-05,4,
AL-6X,,,0.0,0,N08366
AL-6XN,0.6585385709929115,0.7970128909314946,0.02634710968872439,4,N08367
AL-MG2SI,1.0,1.0,0.0,1,
AL-MG2SI ALLOYS,0.5,0.5,0.0,1,
AL29-4-2,0.8502741537276025,0.9408205945089438,0.00301670677735116,7,S44800
ALCLAD 2014-T6,0.9998263471021015,0.9998263471021015,0.0,1,
ALCLAD 2024-T3,0.993575498846656,0.9967226235045901,1.9808787225152918e-05,2,
ALCLAD 3003-H14,0.999869748162524,0.999869748162524,0.0,1,
ALCLAD 5155-H34,0.999869748162524,0.999869748162524,0.0,1,
ALCLAD 6061-T6,0.9998263471021015,0.9998263471021015,0.0,1,
ALCLAD 7075-T6,0.9997829541468991,0.9997829541468991,0.0,1,
ALCLAD 7079-T6,0.999869748162524,0.999869748162524,0.0,1,
ALLCORR,0.42341881428904443,0.8388540015656598,0.03892334500962521,17,N06110
ALLOY 20,0.7686217868402407,0.9345946316223896,0.008866310735875418,5,
ALLOY 200,0.8872289439729029,0.8965935574048005,0.00017539196945775786,2,N02200
ALLOY 400,0.5401731209973589,0.8937491549037937,0.011463781712585205,79,N04400
ALLOY 600,0.33099547926634265,0.8126261583820524,0.04568662576578796,14,N06600
ALLOY 625,0.33285387133565303,0.7563965149899018,0.04030432622571445,116,N06625
ALLOY 690,0.47930370653109755,0.8622930633360734,0.0362709045302535,9,N06690
ALLOY 800,0.3471241605772494,0.3471241605772494,0.0,1,N08800
ALLOY 800H,0.9031710582573919,0.9031710582573919,0.0,1,N08810
ALLOY 825,0.25,0.8774582988518644,0.032532943538796016,95,N08825
ALLOY 825 INCO ALLOYS INTERNATIONAL INC,0.9873254809439799,0.9943342402654677,3.684203041990672e-05,3,N08825
ALLOY 904L,0.38762941252569555,0.7551087114265645,0.036169292152872234,20,N08904
ALLOY 904L MILL-FINISHED,,,0.0,0,N08904
ALLOY B-2,0.5980511219807114,0.9007425932946953,0.008571623942320252,16,N10665
ALLOY C-22,0.48095855130519694,0.8635998609129542,0.025572288429196538,93,N06022
ALLOY C-276,0.43883638827026494,0.8163111918463662,0.032203113682958216,71,N10276
ALLOY C-4,0.3608998227975916,0.7927675887134459,0.03336987652438743,38,N06455
ALLOY C276,,,0.0,0,N10276
ALLOY G,0.3782931349197638,0.7974219693227891,0.04090014671962728,13,N06007
ALLOY G-2,0.9602525677891274,0.9633411973648682,3.815853062456518e-05,4,N06975
