Clean_Name,corr_score_min,corr_score_mean,corr_score_var,data_points,UNS
ALLOY G-3,0.3991776974050296,0.8159192429562468,0.018865669208645776,24,N06985
ALLOY G-30,0.3991776974050296,0.8173170342536203,0.027754411748278925,29,N06030
ALLOY K-500,0.5695166695789404,0.5695166695789404,0.0,1,N05500
ALLUMINUM (99 0-99 5 ),1.0,1.0,0.0,1,A91199
ALPHA-1,0.551598341054641,0.5581491335467264,8.582576454872488e-05,2,
ALPHA-2,0.3243819727538636,0.4802267466157721,0.01825860803732642,3,
ALTEMP A-286,0.8797236795860713,0.8797236795860713,0.0,1,K66286
ALUMINUM ( 99 5 ),0.5,0.875,0.04838709677419355,32,A91350
ALUMINUM (99 0-99 5 ),0.5,0.8743781177934362,0.036496808066081673,41,A91199
ALUMINUM 99 0-99 5 ),1.0,1.0,0.0,1,A91199
ALUMINUM ALLOY 1100,0.1878908137758174,0.631057323096643,0.05428222972936373,21,A91100
ALUMINUM ALLOYS,0.414083244786221,0.7514598430208274,0.07242786881092018,7,
ALUMINUM BRASS,0.8502741537276025,0.9732474508598359,0.0036309980736870967,6,C68700
ALUMINUM BRONZE,0.25,0.793241621208039,0.05659142002196028,110,C61800
ALUMINUM(99 0-99 5 ),1.0,1.0,0.0,2,A91199
ALUMINUM- MANGANESE ALLOYS,1.0,1.0,0.0,2,
ALUMINUM-MAGNESIUM ALLOYS,1.0,1.0,0.0,4,
ALUMINUM-MANGANESE,1.0,1.0,0.0,1,
ALUMINUM-MANGANESE ALLOYS,0.5,0.9038461538461539,0.04038461538461538,26,
ALUMINUM-SILICON ALLOYS,0.5,0.8333333333333334,0.08333333333333333,3,
ALUMINUM99 0-99 5,1.0,1.0,0.0,1,A91199
ALUMINUMBRONZE,0.7516458563733858,0.7516458563733858,0.0,1,
AM-363,0.25,0.7692307692307693,0.09337044534412957,39,S36300
AM-363 STAINLESS STEEL,1.0,1.0,0.0,1,S36300
AMPCO 8 ALUMINUM BRONZE,0.8502741537276025,0.9095334968097422,0.004187970361756298,74,C61300
AP 65,0.2551280076548626,0.286948839422951,0.0005768117683854253,5,
API N-80 STEEL,0.414083244786221,0.6428186499348169,0.019704581389165702,24,
API N80,0.8545097108149906,0.9411839051114721,0.002214734196031511,18,
ARCHITECTURAL BRONZE,0.25,0.5677083333333334,0.09799890350877191,96,C38500
ARMCO IRON,0.42341881428904443,0.44308315101770446,0.0005224420909887159,4,
ASTM 335 GRADE P11 (1 5CR-0 25MO),0.588591910067779,0.588591910067779,0.0,1,K11597
ASTM 335 GRADE P22 (2CR-1MO),0.48986165536421117,0.48986165536421117,0.0,1,K21590
ASTM 335 GRADE P5 (5CR-0 5MO),0.6241963505817848,0.6241963505817848,0.0,1,K51545
ASTM 335 GRADE P9 (10CR-1MO),0.5419766203817945,0.5419766203817945,0.0,1,S50400
ASTM A106 CARBON STEEL,0.4112918086306602,0.423166922790141,8.713644671200773e-05,4,G10100
ASTM A242 TYPE 1,0.9566421290774022,0.9602985215698275,2.6963853362304868e-05,4,K11510
ASTM A335 GRADE P11 (1 5 CR-0 25 MO),0.28869252115457555,0.28869252115457555,0.0,1,K11597
ASTM A335 GRADE P11 (1 5CR-0 25MO),0.3812066217497452,0.3812066217497452,0.0,1,K11597
ASTM A335 GRADE P22 (2 CR-1 MO),0.2626838175329588,0.2626838175329588,0.0,1,K21590
ASTM A335 GRADE P22 (2CR-1MO),0.2841047919865255,0.2841047919865255,0.0,1,K21590
ASTM A335 GRADE P5 (5 CR-0 5 MO),0.28869252115457555,0.28869252115457555,0.0,1,K51545
ASTM A335 GRADE P5 (5CR-0 5MO),0.33582700497247703,0.33582700497247703,0.0,1,K51545
ASTM A335 GRADE P9 (10 CR-1 MO),0.2841047919865255,0.2841047919865255,0.0,1,S50400
ASTM A335 GRADE P9 (10CR-1MO),0.34196460124938927,0.34196460124938927,0.0,1,S50400
AZ31B,0.2659275664923888,0.62260857977984,0.10546127719932294,9,
AZ61A,0.2636371871307951,0.5081507399873718,0.06773219658378923,8,M11610
AZ63A,0.5117072191244584,0.5748318265913407,0.003305456096964828,3,M11630
AZ92A,0.43062255242977826,0.47179311482698116,0.0016448648084641164,3,M11920
B-2,0.9297594953039348,0.9297594953039348,0.0,1,N10665
B/C TITANIUM,0.9978386199262116,0.9978386199262116,0.0,1,R58640
B/C TITANIUM AND ALLOYS,0.9987007572074322,0.9987007572074322,0.0,2,R58640
B/C-TITANIUM,0.8846944397064769,0.8846944397064769,0.0,1,R58640
BABBITT ALLOY (SN-7 4SB-3 7CU),0.9753187159831225,0.9753187159831225,0.0,1,
BRASS,0.25,0.7631578947368421,0.06963885778275473,95,
BRONZE (90CU-10SN),0.7686217868402407,0.7686217868402407,0.0,1,C52400
C-22,0.9987007572074322,0.9987007572074322,0.0,1,N06022
C-276,0.9965514018750378,0.9965514018750378,0.0,1,N10276
C-MO STEEL,0.8977117175026231,0.9046817643138381,9.716310510105345e-05,2,J12520
C11000,0.8538680406899694,0.9690892410615085,0.0013372765835880103,20,C11000
C26000,0.9978386199262116,0.9985570676605621,1.2388011527842033e-07,6,C26000
C65500,0.9226277020079291,0.9589781215088236,0.000766870916137698,4,C65500
CABOT ALLOY NO 625 CABOT CORP,0.47304957292670674,0.9377330521224904,0.018179305452227262,34,N06625
CABOT NO 625 CABOT CORP,0.9145602410945656,0.9221598681992502,0.00011550866426051344,2,N06625
CARBON STEEL,0.22773276745674667,0.7748419913682646,0.030489176358206683,76,G10100
CARPENTER 20 CARPENTER TECHNOLOGIES CORP,0.7245267751622539,0.9635719710133405,0.006011231599757751,14,
CARPENTER 20 CARPENTER TECHNOLOGIES INC,0.9978386199262116,0.9978386199262116,0.0,1,
CARPENTER 20 CARPENTER TECHNOLOGY CORP,0.25,0.9369460249580002,0.01663662850615602,95,
CARPENTER 20CB3 CARPENTER TECHNOLOGY CORP,0.7245267751622539,0.8782885734377853,0.010087687519904423,7,N08020
CARPENTER 20MO-6 CARPENTER TECHNOLOGY CORP,0.812711509291959,0.8899789960199549,0.005646268492144702,4,N08026
CARPENTER PYROMET ALLOY 102 CARPENTER TECHNOLOGIES CORP,0.48095855130519694,0.7460359591449777,0.05081240109772259,10,
CARPENTER PYROMET ALLOY 102 CARPENTER TECHNOLOGY CORP,0.579953601178403,0.8362159417854604,0.039420829317355084,6,
CARTRIDGE BRASS,0.25,0.623896380451113,0.10339676857868081,110,C26000
CAST ILLIUM G,0.6192344565782457,0.7239595060704223,0.02521691446633072,9,
CAST IRON,0.4013869212466589,0.7899050143065487,0.023983410510710127,34,F10001
CAST STEEL,0.8977117175026231,0.9471397664758434,0.0029283821494080022,4,J02500
CB,0.9893899157238002,0.9893899157238003,1.8488927466117464e-32,3,R04210
CB ALLOY,0.8655490416399658,0.9716983622832523,0.002190937441978303,7,R04261
CB ALLOY WROUGHT 0 75 ZR BAL CB,0.6986344247631282,0.7927858751217641,0.009995007763708052,3,R04261
CB ALLOY WROUGHT 100 CB,0.6910095361682882,0.8062747626539906,0.009172562670114981,9,R04210
CB ALLOY WROUGHT 50 V 50 CB,0.7067270923753284,0.7067270923753284,0.0,1,
CB ALLOY WROUGHT 6 9 TI 0 81 ZR BAL CB,0.5623818557528477,0.7174423626510018,0.048087521599024984,2,
CB ALLOY WROUGHT 8 TI BAL CB,0.6285099898418801,0.7443162665732772,0.01917710205654502,3,
CF-8,0.861053514541099,0.9326491242287558,0.003222737532299983,4,J92600
CHEMICAL LEAD,0.5022031461958567,0.8437635057243015,0.017539665699572993,78,L51120
CHLORIMET 3,0.9893899157238002,0.9929706587994189,2.564344194718377e-05,2,
CHROMIUM,0.17350762461706115,0.1803439646387882,9.347108978533393e-05,2,
CHROMIUM + 0 5PD,0.844101657179932,0.8853650326045294,0.003405332302862529,2,
CHROMIUM + 0 5PT,0.817851091072199,0.8722397495506629,0.005916252342173957,2,
CN-7M,0.5947986391060673,0.8930776804718401,0.023415871426900554,6,J95150
CO MM ERCIAL BRONZE,1.0,1.0,0.0,3,C22000
CO-20CR,0.29414587455303176,0.5408394231741962,0.15841419015820934,3,
CO-CR-NI,0.3247616558082055,0.6577749860689132,0.03664377966924746,30,R31233
COBALT,0.29848536422602767,0.8762370316295126,0.045162859272762285,10,
COMMERCIAL BRONZE,0.25,0.7717391304347826,0.06133540372670807,92,C22000
COPPER,0.2956815377957584,0.9147282101483225,0.025166167675834624,29,
COPPER NICKEL,0.38273353435958046,0.38273353435958046,0.0,1,
COPPER ZINC,0.32254209148477153,0.32254209148477153,0.0,1,
COPPER- TIN,0.3693348408206978,0.3693348408206978,0.0,1,
COPPER-ALUMINUM-IRON,0.9116518111250529,0.9116518111250529,0.0,1,C61300
COPPER-ALUMINUM-SILICON,0.6529636084911308,0.6529636084911308,0.0,1,C62400
COPPER-NICKEL,0.38273353435958046,0.6038441742935629,0.09777983018403041,2,
COPPER-NICKEL-ZINC (75CU-20NI-5ZN),0.994421844995429,0.994421844995429,0.0,1,
COPPER-SILICON,0.7778727505908124,0.7778727505908124,0.0,1,C65500
COPPER-TIN,0.3693348408206978,0.5518479881971268,0.06662209793050014,2,C90700
COPPER-ZINC,0.32254209148477153,0.4240016593327124,0.02058808781578183,2,
CR-PHOS ALLOY,0.9329385073952491,0.9422262855435186,0.00016592473314810713,4,
DEOXIDIZED COPPER,0.4013869212466589,0.8078368410749511,0.05160631291584007,11,C12000
DHP COPPER,0.9993927818749868,0.9996456983209739,5.6731929518604765e-08,6,C12000
DUCTILE AUSTENITIC CAST IRON,0.47304957292670674,0.47304957292670674,0.0,1,F43000
DUCTILE AUSTENITIC CAST IRON TYPE D2,0.5916473312274692,0.5916473312274692,0.0,1,F43000
DUCTILE CAST IRON,0.5557591642691968,0.7665026954547619,0.03638167455854154,5,F30000
DUCTILE IRON (1 5 NI),0.7997312888097641,0.8037278258990912,3.194461741273463e-05,2,
DUCTILE NI-RESIST TYPED2,0.5419766203817945,0.5419766203817945,0.0,1,F43000
DURACHLOR,0.991473160522178,0.991473160522178,0.0,1,
DURANICKEL ALLOY 301,0.7686217868402407,0.9070789399777539,0.00954845045915727,4,
DURICHLOR,0.9329385073952491,0.9329385073952491,0.0,1,
DURIMET 20,0.9175110654168201,0.9583220480867363,0.0033310726129683874,2,J95150
DURIRON,0.756304195516401,0.8270079565095121,0.009998043637141941,2,F47003
E-BRITE,0.22649336606086587,0.8714562424798119,0.05863178738324404,36,S44627
ELECTROLESS NICKEL,0.843495944792308,0.9853642696887707,0.0018217785608820498,13,
ELECTROLYTIC COPPER,0.25,0.8097468514838803,0.05105271785703446,145,C11000
F51,0.25,0.8770566727605119,0.052050478467297476,547,S31803
FE-47CR (FERRITE),0.26045206865654447,0.4524299374327077,0.13273470791994302,4,
FE-47CR (SIGMA),0.2552987219539459,0.4817147336520339,0.10485700564530831,4,
FECRALLOY,0.28206301094638603,0.3192096710347405,0.0027597487114394926,2,
FERRALIUM,0.744921859773347,0.93824296842683,0.009256783361325207,11,S32550
FERRALIUM 225,0.9495968758909883,0.9726470480142181,0.0010626208698210399,2,S32550
FERRALIUM 255,0.47849062358207334,0.9224100106287492,0.025178894560838445,30,S32550
FERRALIUM ALLOY 255,,,0.0,0,S32550
FREE-CUTTING BRASS,0.25,0.5797872340425532,0.09974834134065431,94,C36000
FREE-CUTTRING BRASS,0.25,0.25,0.0,1,C36000
G BRONZE,0.37555048683059694,0.676522133283207,0.07293697079486716,3,C90700
G-30,0.9987007572074322,0.9987007572074322,0.0,1,N06030
GOLD,0.25,0.8328759258528349,0.06654134848496301,53,P00016
GRAY CAST IRON,0.6084750807294722,0.9187779605082323,0.011047528211455162,12,F10001
GRAY CAST IRON (1 5 NI),0.8161204806932402,0.8187432743005794,1.3758092613399235e-05,2,
HAFNIUM,0.8748793102046425,0.9830319196774143,0.001409481501949152,27,
HASTELLOY ALLOY B-2 HAYNES INTERNATIONAL,0.991473160522178,0.9948524082143939,3.5685359266707136e-06,5,N10665
HASTELLOY ALLOY B-2 HAYNES INTERNATIONAL INC,0.8481930052117768,0.9054675125094153,0.0017500436955688113,13,N10665
HASTELLOY ALLOY C HAYNES INTERNATIONAL,0.29414587455303176,0.29414587455303176,0.0,1,
HASTELLOY ALLOY C-4 HAYNES INTERNATIONAL INC,0.7806197914645099,0.7839129955506735,1.2730923537149675e-05,3,N06455
HASTELLOY ALLOY D HAYNES INTERNATIONAL,0.9116518111250529,0.9594812292101178,0.0017809814453583065,3,
HASTELLOY ALLOY G HAYNES INTERNATIONAL INC,0.5159907873468595,0.8126836612019595,0.04028465467582359,10,N06007
HASTELLOY ALLOY S HAYNES INTERNATIONAL,0.9175110654168201,0.9388818166029738,0.0009134180125209721,2,N06635
HASTELLOY ALLOY X HAYNES INTERNATIONAL,0.7725191896008312,0.8568861578860169,0.010042600388220179,3,N06002
HASTELLOY B HAYNES INTERNATIONAL,0.4536958096060714,0.877527022838045,0.015551168070871221,54,N10001
HASTELLOY B-2 HAYNES INTERNATIONAL,0.7343611355735556,0.8731252880389164,0.010851402125632835,40,N10665
HASTELLOY C HAYNES INTERANTIONAL,0.744921859773347,0.744921859773347,0.0,1,
HASTELLOY C HAYNES INTERNATIONAL,0.4536958096060714,0.9147786926466449,0.012135587859138803,87,N10002
HASTELLOY C-276 HAYNES INTERNATIONAL,0.7343611355735556,0.9115808137520637,0.007547239300789117,53,N10276
HASTELLOY C-4 HAYNES INTERNATIONAL,0.6643856189774724,0.8398237239106893,0.00973400598178925,12,N06455
HASTELLOY D HAYNES INTERNATIONAL,0.6241963505817848,0.8856665029599927,0.018746297428357265,9,
HASTELLOY F HAYNES INTERNATIONAL,0.4013869212466589,0.7154524008972477,0.04516903639436059,7,N06001
HASTELLOY G HAYNES INTERNATIONAL,0.7343611355735556,0.9278820207887745,0.006740076891984613,21,N06007
HASTELLOY G-3 HAYNES INTERNATIONAL,0.7374490646291428,0.9384117823516118,0.007753839521808503,15,N06985
HASTELLOY G-30 HAYNES INTERNATIONAL,0.6084750807294722,0.8764048883592715,0.011069170784804612,39,N06030
HAVAR,0.33285387133565303,0.7580859779797464,0.1356220044058824,3,R30004
HAYNES ALLOY 188 HAYNES INTERNATIONAL,0.8144073848528454,0.9061230023895285,0.01682350900027027,2,R30188
HAYNES ALLOY 21 HAYNES INTERNATIONAL,0.9927322539042768,0.9927322539042768,0.0,1,R30021
HAYNES ALLOY 214 HAYNES INTERNATIONAL,0.6910095361682882,0.6910095361682882,0.0,1,
HAYNES ALLOY 25 HAYNES INTERNATIONAL,0.9975806030001843,0.9975806030001843,0.0,1,R30605
HAYNES ALLOY 556 HAYNES INTERNATIONAL,0.9566421290774022,0.9772403745018069,0.0008485754291280178,2,R30556
HAYNES ALLOY 6B HAYNES INTERNATIONAL,0.6357798046585488,0.792726633782253,0.034974345923854816,3,
HAYNES ALLOY 6B HAYNES INTERNATIONAL INC,0.29414587455303176,0.31422847395197284,0.0008066215972366952,2,
HAYNES ALLOY NO 188 HAYNES INTERNATIONAL,0.4626699381900465,0.7432839757819644,0.04143339260453598,4,R30188
HAYNES ALLOY NO 188 HAYNES INTERNATIONAL INC,0.3175390356236005,0.6180736887172701,0.11188421894294005,4,R30188
HAYNES ALLOY NO 21 HAYNES INTERNATIONAL,0.4434053967922575,0.4434053967922575,0.0,1,R30021
HAYNES ALLOY NO 214 HAYNES INTERNATIONAL,0.9266284080291267,0.9266284080291267,0.0,1,
HAYNES ALLOY NO 25 HAYNES INTERNATIONAL,0.4577305453272914,0.9581515537846395,0.012249268651758473,46,R30605
HAYNES ALLOY NO 25 HAYNES INTERNATIONAL INC,0.30520728144191867,0.6778462020113956,0.06477765426141556,26,R30605
HAYNES ALLOY NO 556 HAYNES INTERNATIONAL,0.6329980904609674,0.7888004483515557,0.02399302421841995,3,R30556
HAYNES ALLOY NO 556 HAYNES INTERNATIONAL INC,0.31054858180510897,0.6242395650594307,0.1180417234772836,4,R30556
HAYNES ALLOY NO 625 HAYNES INTERNATIONAL,0.43458798967609363,0.43458798967609363,0.0,1,N06625
HAYNES ALLOY NO 6B HAYNES INTERNATIONAL,0.4483402378845171,0.4483402378845171,0.0,1,
HAYNES NO 188 HAYNES INTERNATIONAL,0.838135431437072,0.9697398920139509,0.0034587983372533944,7,R30188
HAYNES NO 21 HAYNES INTERNATIONAL,0.9893899157238002,0.9893899157238002,0.0,1,R30021
HAYNES NO 25 HAYNES INTERNATIONAL,0.414083244786221,0.8865711133802259,0.031377206577779586,84,R30605
HAYNES NO 556 HAYNES INTERNATIONAL,0.3893775129223119,0.6845459638094623,0.09216049850652963,4,R30556
HAYNES NO 625 HAYNES INTERNATIONAL,0.8304820237218405,0.8304820237218405,0.0,1,N06625
HAYNES NO 6B HAYNES INTERNATIONAL,0.33455953689328705,0.6623902387944334,0.21494593821799657,2,
HF-17 3ZR,0.9978386199262116,0.9983777066215272,5.812289301327192e-07,2,
HF-2 9ZR,0.993575498846656,0.9957070593864338,9.08710066947574e-06,2,
HF-47 4ZR,0.9989167933168429,0.9989167933168429,0.0,2,
HF-59 5ZR,0.9989167933168429,0.9994583966584214,5.866683592180918e-07,2,
HF-81 4ZR,0.9989167933168429,0.9989167933168429,0.0,2,
HIGH PURITY LEAD,0.3396182322478276,0.7591334776469357,0.05029339729457777,29,L50001
HK31A,0.8725028695491559,0.8725028695491559,0.0,1,M13310
HM21A,0.8725028695491559,0.8725028695491559,0.0,1,M13210
HY-80,0.7660772596606911,0.774044371380116,0.00012694973829959275,2,
HYDRAULIC BRONZE,0.3638761213472617,0.7010720128894491,0.0885200669091715,3,
ILLIUM 98,0.877286031413336,0.9566989911499875,0.002102510163966,11,
ILLIUM G,0.6838083759938891,0.8919748050816986,0.010834144916452905,8,
IN-9021-T452,0.8342669566496491,0.8945603774041477,0.0016550267458090382,4,
INCO ALLOY C-276 INCO ALLOYS INTERNATIONAL INC INC,0.5430770124167981,0.5451558901564284,8.643465312661532e-06,2,N10276
INCO ALLOY G INCO ALLOYS INTERNATIONAL INC,0.24512549522957816,0.607877917552097,0.0987893736692965,7,N06007
INCO ALLOY G INCO ALLOYS INTERNATIONAL INC INC,0.31631875798484566,0.31631875798484566,0.0,1,N06007
